version,site,total_participants,asd_participants,control_participants,RepetitionTime,NumberofMeasurements,AcquisitionMatrix,NumberOfSlices,PlaneOrientationSequentialuence,SliceAcquisitionOrder,PhaseEncodingDirection,SliceEncodingDirection,SliceTiming
ABIDE1,NYU,184,79,105,2.0,180.0,80x64,33.0,Axial > Coronal -23,Interleaved Ascending,i,k,"[0.0, 1.0303, 0.060610000000000004, 1.09091, 0.12121000000000001, 1.151519999999999, 0.181819999999999, 1.212119999999999, 0.24242000000000002, 1.2727300000000001, 0.303029999999999, 1.3333300000000001, 0.363639999999999, 1.39394, 0.42424000000000006, 1.45455, 0.48485000000000006, 1.51515, 0.54545, 1.57576, 0.606059999999999, 1.636359999999999, 0.6666700000000001, 1.69697, 0.7272700000000001, 1.75758, 0.78788, 1.81818, 0.8484800000000001, 1.87879, 0.9090900000000001, 1.93939, 0.9697]"
ABIDE1,Leuven_2,35,15,20,1.666999999999999,250.0,64x64,32.0,Axial,Sequential Ascending,j-,k,"[0.0, 0.052090000000000004, 0.104189999999999, 0.15628, 0.20837000000000003, 0.26047000000000003, 0.31256, 0.36466000000000004, 0.41675, 0.46884000000000003, 0.5209400000000001, 0.573029999999999, 0.62512, 0.67722, 0.729309999999999, 0.781409999999999, 0.8335, 0.8855900000000001, 0.93769, 0.9897800000000001, 1.041869999999999, 1.09397, 1.146059999999999, 1.1981600000000001, 1.25025, 1.302339999999999, 1.35444, 1.40653, 1.458619999999999, 1.51072, 1.56281, 1.61491]"
ABIDE1,Leuven_1,29,14,15,1.666999999999999,250.0,64x64,32.0,Axial,Sequential Ascending,j-,k,"[0.0, 0.052090000000000004, 0.104189999999999, 0.15628, 0.20837000000000003, 0.26047000000000003, 0.31256, 0.36466000000000004, 0.41675, 0.46884000000000003, 0.5209400000000001, 0.573029999999999, 0.62512, 0.67722, 0.729309999999999, 0.781409999999999, 0.8335, 0.8855900000000001, 0.93769, 0.9897800000000001, 1.041869999999999, 1.09397, 1.146059999999999, 1.1981600000000001, 1.25025, 1.302339999999999, 1.35444, 1.40653, 1.458619999999999, 1.51072, 1.56281, 1.61491]"
ABIDE1,UCLA_1,82,49,33,3.0,120.0,64x64,34.0,Axial > Coronal -21.1,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.58824, 0.08824000000000001, 1.6764700000000001, 0.17647000000000002, 1.76471, 0.26471, 1.85294, 0.35294000000000003, 1.9411800000000001, 0.44118, 2.02941, 0.529409999999999, 2.11765, 0.61765, 2.20588, 0.7058800000000001, 2.29412, 0.79412, 2.382349999999999, 0.8823500000000001, 2.47059, 0.9705900000000001, 2.55882, 1.058819999999999, 2.647059999999999, 1.14706, 2.73529, 1.23529, 2.82353, 1.323529999999999, 2.91176, 1.4117600000000001]"
ABIDE1,Yale,56,28,28,2.0,200.0,64x64,34.0,Axial > Coronal 9.5,Interleaved Ascending,j-,k,"[1.0, 0.0, 1.058819999999999, 0.058820000000000004, 1.11765, 0.11765, 1.1764700000000001, 0.17647000000000002, 1.23529, 0.23529000000000003, 1.29412, 0.29412000000000005, 1.35294, 0.35294000000000003, 1.4117600000000001, 0.41176, 1.470589999999999, 0.470589999999999, 1.52941, 0.529409999999999, 1.58824, 0.5882400000000001, 1.6470600000000002, 0.6470600000000001, 1.70588, 0.7058800000000001, 1.76471, 0.7647100000000001, 1.823529999999999, 0.8235300000000001, 1.8823500000000002, 0.8823500000000001, 1.9411800000000001, 0.9411799999999991]"
ABIDE1,UM_1,110,55,55,2.0,,64x64,40.0,Axial,Sequential Ascending,j-,k,"[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.30000000000000004, 0.35000000000000003, 0.4, 0.45, 0.5, 0.55, 0.6000000000000001, 0.65, 0.7000000000000001, 0.75, 0.8, 0.85, 0.9, 0.9500000000000001, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7000000000000002, 1.75, 1.8, 1.85, 1.9, 1.9500000000000002]"
ABIDE1,MaxMun_c,17,2,15,3.0,120.0,64x64,40.0,Axial,Interleaved Ascending,j-,k,"[1.5, 0.0, 1.5750000000000002, 0.075, 1.65, 0.15, 1.725, 0.225, 1.8, 0.30000000000000004, 1.875, 0.375, 1.9500000000000002, 0.45, 2.025, 0.525, 2.1, 0.6000000000000001, 2.175, 0.675, 2.25, 0.75, 2.325, 0.8250000000000001, 2.4, 0.9, 2.475, 0.975, 2.55, 1.05, 2.625, 1.125, 2.7, 1.2, 2.775, 1.275, 2.85, 1.35, 2.925, 1.425]"
ABIDE1,MaxMun_b,6,6,0,3.0,120.0,64x64,35.0,Axial,Interleaved Ascending,j-,k,"[0.0, 1.5428600000000001, 0.08571000000000001, 1.628569999999999, 0.17143000000000003, 1.7142899999999992, 0.25714000000000004, 1.8, 0.34286000000000005, 1.88571, 0.42857000000000006, 1.9714300000000002, 0.514289999999999, 2.05714, 0.6000000000000001, 2.14286, 0.68571, 2.22857, 0.7714300000000001, 2.31429, 0.8571400000000001, 2.4, 0.94286, 2.48571, 1.02857, 2.57143, 1.11429, 2.65714, 1.2, 2.7428600000000003, 1.28571, 2.82857, 1.3714300000000001, 2.9142900000000003, 1.45714]"
ABIDE1,KKI,55,22,33,2.5,156.0,84x81,47.0,Axial,Sequential Ascending,j-,k,"[0.0, 0.05319, 0.10638, 0.15957000000000002, 0.21277000000000001, 0.26596000000000003, 0.31915000000000004, 0.372339999999999, 0.425529999999999, 0.47872000000000003, 0.53191, 0.58511, 0.6383, 0.69149, 0.744679999999999, 0.7978700000000001, 0.851059999999999, 0.9042600000000001, 0.95745, 1.01064, 1.063829999999999, 1.1170200000000001, 1.17021, 1.2234, 1.2766, 1.32979, 1.38298, 1.4361700000000002, 1.4893599999999991, 1.542549999999999, 1.5957400000000002, 1.64894, 1.70213, 1.7553200000000002, 1.80851, 1.8617, 1.9148900000000002, 1.9680900000000001, 2.02128, 2.07447, 2.1276599999999988, 2.18085, 2.2340400000000002, 2.28723, 2.34043, 2.39362, 2.44681]"
ABIDE1,Olin,36,20,16,1.5,210.0,64x64,29.0,Axial,Interleaved Ascending,j-,k,"[0.0, 0.7758600000000001, 0.05172, 0.82759, 0.10345000000000001, 0.879309999999999, 0.155169999999999, 0.93103, 0.2069, 0.9827600000000001, 0.25862, 1.03448, 0.310339999999999, 1.08621, 0.36207, 1.13793, 0.41379000000000005, 1.18966, 0.46552000000000004, 1.24138, 0.51724, 1.2931, 0.5689700000000001, 1.34483, 0.6206900000000001, 1.39655, 0.6724100000000001, 1.44828, 0.72414]"
